 1.58611E-02 4.79841E-05 2.64312E-02 8.90125E-02 3.28397E-04 1.50644E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39503E-02 3.89550E-05 2.32520E-02 7.94591E-02 2.69402E-04 1.34531E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22631E-02 3.15948E-05 2.04442E-02 7.08705E-02 2.20742E-04 1.20035E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07740E-02 2.55982E-05 1.79656E-02 6.31563E-02 1.80642E-04 1.07007E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.46053E-03 2.07173E-05 1.57786E-02 5.62339E-02 1.47638E-04 9.53099E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.30464E-03 1.67537E-05 1.38536E-02 5.00381E-02 1.20542E-04 8.48351E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.28671E-03 1.35355E-05 1.21579E-02 4.44916E-02 9.83053E-05 7.54535E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02551E-01 4.04541E-02 3.81011E-01 6.39951E-01 1.32502E-01 1.20276E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63725E-01 2.32647E-02 2.99163E-01 5.62211E-01 8.31778E-02 1.02890E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32389E-01 1.32040E-02 2.35487E-01 4.92370E-01 5.14241E-02 8.78874E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07586E-01 7.45634E-03 1.86858E-01 4.30718E-01 3.14995E-02 7.51809E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.82332E-02 4.22604E-03 1.50163E-01 3.77202E-01 1.92571E-02 6.45905E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.32796E-02 2.42586E-03 1.22679E-01 3.31423E-01 1.18488E-02 5.58766E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.16840E-02 1.42131E-03 1.01964E-01 2.92447E-01 7.39906E-03 4.87209E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.44417E-02 9.57458E-04 8.93211E-02 2.66204E-01 5.21941E-03 4.40423E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26144E-02 8.57674E-04 8.61654E-02 2.59316E-01 4.73582E-03 4.28299E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.49695E-02 5.21220E-04 7.31402E-02 2.29246E-01 3.05159E-03 3.76277E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.88059E-02 3.34283E-04 6.28397E-02 2.03390E-01 2.06256E-03 3.32576E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.37134E-02 2.27472E-04 5.44513E-02 1.80895E-01 1.46742E-03 2.95186E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.94190E-02 1.63819E-04 4.74474E-02 1.61133E-01 1.09478E-03 2.62693E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57439E-02 1.23618E-04 4.14908E-02 1.43652E-01 8.48368E-04 2.34134E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.25614E-02 9.64041E-05 3.63515E-02 1.28096E-01 6.74831E-04 2.08803E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97831E-02 7.67059E-05 3.18733E-02 1.14192E-01 5.45240E-04 1.86192E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73476E-02 6.16902E-05 2.79514E-02 1.01741E-01 4.44117E-04 1.65953E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52085E-02 4.98553E-05 2.45079E-02 9.05851E-02 3.62989E-04 1.47814E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33281E-02 4.03561E-05 2.14811E-02 8.05905E-02 2.96932E-04 1.31556E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16750E-02 3.26676E-05 1.88200E-02 7.16408E-02 2.42792E-04 1.16989E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02220E-02 2.64256E-05 1.64806E-02 6.36327E-02 1.98328E-04 1.03948E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.94532E-03 2.13555E-05 1.44249E-02 5.64731E-02 1.61811E-04 9.22825E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.82409E-03 1.72396E-05 1.26190E-02 5.00775E-02 1.31849E-04 8.18564E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.83986E-03 1.39015E-05 1.10335E-02 4.43695E-02 1.07296E-04 7.25469E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.97792E-03 1.12009E-05 9.64470E-03 3.92884E-02 8.72271E-05 6.42561E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.22246E-03 9.01617E-06 8.42720E-03 3.47642E-02 7.08301E-05 5.68709E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84160E-01 3.72453E-02 3.41246E-01 6.11063E-01 1.28047E-01 1.13069E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44707E-01 2.06168E-02 2.59808E-01 5.26304E-01 7.80047E-02 9.45726E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13818E-01 1.12611E-02 1.98417E-01 4.52059E-01 4.67784E-02 7.90110E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.00959E-02 6.12696E-03 1.52969E-01 3.88178E-01 2.78063E-02 6.61638E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.21494E-02 3.35465E-03 1.19751E-01 3.34147E-01 1.65202E-02 5.57327E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.86887E-02 1.86705E-03 9.56230E-02 2.89094E-01 9.90029E-03 4.73700E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.85473E-02 1.06502E-03 7.79718E-02 2.51682E-01 6.03748E-03 4.06773E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.23642E-02 7.04698E-04 6.74657E-02 2.27016E-01 4.18936E-03 3.63968E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.08235E-02 6.28259E-04 6.48771E-02 2.20615E-01 3.78427E-03 3.53007E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.44704E-02 3.74132E-04 5.43514E-02 1.93023E-01 2.39130E-03 3.06601E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.94605E-02 2.36027E-04 4.62202E-02 1.69768E-01 1.58997E-03 2.68449E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.53954E-02 1.58536E-04 3.97240E-02 1.49865E-01 1.11623E-03 2.36381E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20157E-02 1.13047E-04 3.43806E-02 1.32609E-01 8.24115E-04 2.08907E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91549E-02 8.46773E-05 2.98884E-02 1.17506E-01 6.33481E-04 1.85032E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66989E-02 6.56662E-05 2.60469E-02 1.04182E-01 5.00681E-04 1.64050E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45697E-02 5.20110E-05 2.27236E-02 9.23616E-02 4.02359E-04 1.45466E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27146E-02 4.16624E-05 1.98310E-02 8.18473E-02 3.26152E-04 1.28945E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10943E-02 3.35436E-05 1.73055E-02 7.24850E-02 2.65354E-04 1.14233E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.67740E-03 2.70530E-05 1.50973E-02 6.41474E-02 2.16094E-04 1.01126E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.43814E-03 2.18192E-05 1.31658E-02 5.67253E-02 1.75908E-04 8.94539E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.35432E-03 1.75856E-05 1.14764E-02 5.01223E-02 1.43054E-04 7.90648E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.40675E-03 1.41593E-05 9.99919E-03 4.42526E-02 1.16195E-04 6.98252E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.57860E-03 1.13879E-05 8.70791E-03 3.90388E-02 9.42560E-05 6.16147E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.85513E-03 9.14869E-06 7.57966E-03 3.44118E-02 7.63594E-05 5.43252E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.22462E-03 7.34388E-06 6.59621E-03 3.03161E-02 6.17986E-05 4.78703E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.67461E-03 5.88932E-06 5.73818E-03 2.66895E-02 4.99564E-05 4.21527E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67299E-01 3.42136E-02 3.05723E-01 5.83668E-01 1.23595E-01 1.06456E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27596E-01 1.81929E-02 2.25375E-01 4.92220E-01 7.29391E-02 8.69577E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.74135E-02 9.53789E-03 1.66638E-01 4.13963E-01 4.23321E-02 7.09397E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.49429E-02 4.98565E-03 1.24535E-01 3.48265E-01 2.43563E-02 5.80429E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.84743E-02 2.62981E-03 9.47624E-02 2.94102E-01 1.40258E-02 4.78421E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.64925E-02 1.41569E-03 7.38043E-02 2.50072E-01 8.16654E-03 3.98734E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.77292E-02 7.84812E-04 5.89372E-02 2.14436E-01 4.85365E-03 3.36623E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.25185E-02 5.09600E-04 5.03148E-02 1.91453E-01 3.30884E-03 2.97792E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.12367E-02 4.52084E-04 4.82183E-02 1.85558E-01 2.97471E-03 2.87970E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.60307E-02 2.63700E-04 3.98273E-02 1.60495E-01 1.84146E-03 2.46980E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20210E-02 1.63668E-04 3.35019E-02 1.39815E-01 1.20374E-03 2.14028E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88283E-02 1.08560E-04 2.85479E-02 1.22428E-01 8.33621E-04 1.86851E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62127E-02 7.66820E-05 2.45359E-02 1.07567E-01 6.08949E-04 1.63921E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40239E-02 5.70343E-05 2.12031E-02 9.47084E-02 4.64252E-04 1.44234E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21613E-02 4.39897E-05 1.83792E-02 8.34684E-02 3.64535E-04 1.27099E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05580E-02 3.46861E-05 1.59539E-02 7.35734E-02 2.91331E-04 1.12046E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.16951E-03 2.76736E-05 1.38559E-02 6.48328E-02 2.34975E-04 9.87577E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.96340E-03 2.21965E-05 1.20342E-02 5.70999E-02 1.90268E-04 8.70023E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.91422E-03 1.78350E-05 1.04498E-02 5.02557E-02 1.54228E-04 7.65955E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.00117E-03 1.43311E-05 9.07088E-03 4.41996E-02 1.24968E-04 6.73837E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.20658E-03 1.15073E-05 7.87077E-03 3.88439E-02 1.01159E-04 5.92339E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.51526E-03 9.23048E-06 6.82650E-03 3.41108E-02 8.17858E-05 5.20289E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.91397E-03 7.39577E-06 5.91810E-03 2.99312E-02 6.60358E-05 4.56640E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.39119E-03 5.91887E-06 5.12820E-03 2.62433E-02 5.32483E-05 4.00461E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.93776E-03 4.73310E-06 4.44300E-03 2.29979E-02 4.28939E-05 3.51006E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54409E-03 3.78111E-06 3.84800E-03 2.01405E-02 3.45128E-05 3.07451E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51710E-01 3.13301E-02 2.73668E-01 5.57312E-01 1.19088E-01 1.00295E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12060E-01 1.59589E-02 1.94910E-01 4.59456E-01 6.79317E-02 7.98832E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.28381E-02 8.00474E-03 1.39179E-01 3.77590E-01 3.80487E-02 6.35081E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.17795E-02 4.00610E-03 1.00568E-01 3.10522E-01 2.11212E-02 5.06543E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.68373E-02 2.02847E-03 7.41709E-02 2.56617E-01 1.17484E-02 4.07512E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.63131E-02 1.05293E-03 5.62048E-02 2.13936E-01 6.62461E-03 3.32224E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.88489E-02 5.65891E-04 4.38585E-02 1.80297E-01 3.82635E-03 2.75117E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45259E-02 3.60107E-04 3.68907E-02 1.59103E-01 2.55828E-03 2.40266E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.34767E-02 3.17795E-04 3.52200E-02 1.53735E-01 2.28803E-03 2.31563E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.92830E-02 1.81416E-04 2.86426E-02 1.31247E-01 1.38531E-03 1.95800E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61320E-02 1.10762E-04 2.38102E-02 1.13118E-01 8.89396E-04 1.67739E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36738E-02 7.25682E-05 2.01052E-02 9.81709E-02 6.07224E-04 1.45066E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16919E-02 5.07939E-05 1.71545E-02 8.55933E-02 4.38711E-04 1.26249E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00531E-02 3.75227E-05 1.47338E-02 7.48448E-02 3.31634E-04 1.10305E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.67088E-03 2.87866E-05 1.27018E-02 6.55431E-02 2.58639E-04 9.65722E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.48971E-03 2.25964E-05 1.09695E-02 5.74222E-02 2.05509E-04 8.46104E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.47313E-03 1.79545E-05 9.48037E-03 5.03010E-02 1.64888E-04 7.41306E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.59493E-03 1.43446E-05 8.19458E-03 4.40433E-02 1.32849E-04 6.49231E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.83497E-03 1.14814E-05 7.08208E-03 3.85406E-02 1.07158E-04 5.68252E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.17694E-03 9.19003E-06 6.11878E-03 3.37021E-02 8.64055E-05 4.97028E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60712E-03 7.35050E-06 5.28455E-03 2.94497E-02 6.96027E-05 4.34411E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.11377E-03 5.87299E-06 4.56221E-03 2.57148E-02 5.59977E-05 3.79396E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68676E-03 4.68703E-06 3.93692E-03 2.24367E-02 4.49921E-05 3.31095E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31729E-03 3.73611E-06 3.39583E-03 1.95617E-02 3.61010E-05 2.88722E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99838E-03 2.97571E-06 2.92873E-03 1.70471E-02 2.89381E-05 2.51650E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72281E-03 2.36766E-06 2.52507E-03 1.48464E-02 2.31692E-05 2.19198E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37385E-01 2.86090E-02 2.44865E-01 5.32047E-01 1.14551E-01 9.45678E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.81190E-02 1.39286E-02 1.68222E-01 4.28193E-01 6.30338E-02 7.33476E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.00825E-02 6.66472E-03 1.15770E-01 3.43216E-01 3.39793E-02 5.67213E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.05354E-02 3.18226E-03 8.06691E-02 2.75255E-01 1.81373E-02 4.39975E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.71308E-02 1.54135E-03 5.75114E-02 2.22020E-01 9.70911E-03 3.44553E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80006E-02 7.68949E-04 4.22935E-02 1.81005E-01 5.28291E-03 2.74037E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17335E-02 3.99633E-04 3.21819E-02 1.49553E-01 2.95602E-03 2.22037E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81995E-02 2.48871E-04 2.66319E-02 1.30226E-01 1.93443E-03 1.91104E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73538E-02 2.18415E-04 2.53203E-02 1.25394E-01 1.72028E-03 1.83484E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40302E-02 1.21911E-04 2.02458E-02 1.05477E-01 1.01681E-03 1.52678E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15969E-02 7.32055E-05 1.66161E-02 8.98221E-02 6.40445E-04 1.29131E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.73890E-03 4.73888E-05 1.38947E-02 7.71873E-02 4.30806E-04 1.10523E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.26558E-03 3.28811E-05 1.17646E-02 6.67372E-02 3.07732E-04 9.53557E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.06265E-03 2.41319E-05 1.00401E-02 5.79274E-02 2.30597E-04 8.26850E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.05798E-03 1.84172E-05 8.60693E-03 5.03852E-02 1.78583E-04 7.18932E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.20582E-03 1.43917E-05 7.39457E-03 4.38587E-02 1.41048E-04 6.25787E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.47697E-03 1.13875E-05 6.35896E-03 3.81797E-02 1.12548E-04 5.44825E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.85084E-03 9.06096E-06 5.46976E-03 3.32247E-02 9.02036E-05 4.74205E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31183E-03 7.22312E-06 4.70445E-03 2.88969E-02 7.23844E-05 4.12519E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.84749E-03 5.75819E-06 4.04514E-03 2.51166E-02 5.80668E-05 3.58625E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44739E-03 4.58681E-06 3.47702E-03 2.18157E-02 4.65346E-05 3.11553E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.10270E-03 3.64975E-06 2.98753E-03 1.89352E-02 3.72457E-05 2.70463E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80581E-03 2.90065E-06 2.56589E-03 1.64231E-02 2.97708E-05 2.34620E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55018E-03 2.30250E-06 2.20282E-03 1.42339E-02 2.37637E-05 2.03377E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33063E-03 1.82619E-06 1.89095E-03 1.23313E-02 1.89500E-05 1.76218E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14182E-03 1.44692E-06 1.62273E-03 1.06766E-02 1.50936E-05 1.52593E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24281E-01 2.60577E-02 2.19067E-01 5.07785E-01 1.09987E-01 8.92292E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.56746E-02 1.20972E-02 1.44931E-01 3.98387E-01 5.82625E-02 6.73037E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.89887E-02 5.50425E-03 9.58999E-02 3.10808E-01 3.01378E-02 5.05246E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.10215E-02 2.49839E-03 6.42722E-02 2.42455E-01 1.54110E-02 3.80149E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91335E-02 1.15318E-03 4.41757E-02 1.90319E-01 7.90626E-03 2.88936E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13123E-02 5.50915E-04 3.14405E-02 1.51268E-01 4.13362E-03 2.23491E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61243E-02 2.76036E-04 2.32733E-02 1.22182E-01 2.23210E-03 1.76660E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
