 2.95406E-02 2.36537E-04 4.63524E-02 1.69844E-01 1.59162E-03 2.68575E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54634E-02 1.58858E-04 3.98358E-02 1.49942E-01 1.11755E-03 2.36507E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20738E-02 1.13265E-04 3.44760E-02 1.32685E-01 8.25180E-04 2.09031E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.92047E-02 8.48343E-05 2.99700E-02 1.17580E-01 6.34354E-04 1.85152E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67416E-02 6.57843E-05 2.61170E-02 1.04254E-01 5.01404E-04 1.64164E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46064E-02 5.21025E-05 2.27838E-02 9.24294E-02 4.02959E-04 1.45575E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27462E-02 4.17343E-05 1.98827E-02 8.19113E-02 3.26653E-04 1.29048E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11214E-02 3.36005E-05 1.73499E-02 7.25452E-02 2.65771E-04 1.14329E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.70065E-03 2.70981E-05 1.51354E-02 6.42037E-02 2.16441E-04 1.01217E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.45807E-03 2.18549E-05 1.31985E-02 5.67777E-02 1.76197E-04 8.95379E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.37141E-03 1.76137E-05 1.15044E-02 5.01709E-02 1.43294E-04 7.91427E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.42137E-03 1.41815E-05 1.00231E-02 4.42974E-02 1.16393E-04 6.98971E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.59110E-03 1.14054E-05 8.72836E-03 3.90802E-02 9.44203E-05 6.16808E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.86581E-03 9.16243E-06 7.59712E-03 3.44497E-02 7.64951E-05 5.43858E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.23374E-03 7.35466E-06 6.61112E-03 3.03508E-02 6.19104E-05 4.79258E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.68240E-03 5.89777E-06 5.75089E-03 2.67211E-02 5.00484E-05 4.22033E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67600E-01 3.42751E-02 3.06360E-01 5.83098E-01 1.23492E-01 1.06360E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27885E-01 1.82330E-02 2.25935E-01 4.91875E-01 7.28989E-02 8.69007E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.76631E-02 9.56135E-03 1.67095E-01 4.13779E-01 4.23203E-02 7.09104E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.51476E-02 4.99853E-03 1.24894E-01 3.48193E-01 2.43559E-02 5.80322E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.86383E-02 2.63666E-03 9.50413E-02 2.94104E-01 1.40290E-02 4.78432E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.66231E-02 1.41930E-03 7.40211E-02 2.50119E-01 8.17031E-03 3.98815E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.78339E-02 7.86726E-04 5.91080E-02 2.14510E-01 4.85694E-03 3.36743E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.26075E-02 5.10789E-04 5.04584E-02 1.91538E-01 3.31161E-03 2.97928E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13218E-02 4.53123E-04 4.83554E-02 1.85645E-01 2.97732E-03 2.88109E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.60999E-02 2.64260E-04 3.99378E-02 1.60588E-01 1.84346E-03 2.47127E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20782E-02 1.63987E-04 3.35927E-02 1.39908E-01 1.20526E-03 2.14174E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88761E-02 1.08754E-04 2.86235E-02 1.22519E-01 8.34805E-04 1.86993E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62530E-02 7.68096E-05 2.45995E-02 1.07654E-01 6.09888E-04 1.64055E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40580E-02 5.71238E-05 2.12569E-02 9.47906E-02 4.65011E-04 1.44361E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21902E-02 4.40558E-05 1.84248E-02 8.35453E-02 3.65154E-04 1.27218E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05825E-02 3.47366E-05 1.59926E-02 7.36451E-02 2.91841E-04 1.12156E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.19039E-03 2.77128E-05 1.38888E-02 6.48992E-02 2.35397E-04 9.88601E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.98114E-03 2.22271E-05 1.20622E-02 5.71611E-02 1.90616E-04 8.70968E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.92928E-03 1.78589E-05 1.04735E-02 5.03120E-02 1.54516E-04 7.66823E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.01394E-03 1.43499E-05 9.09102E-03 4.42513E-02 1.25206E-04 6.74632E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.21741E-03 1.15220E-05 7.88783E-03 3.88911E-02 1.01356E-04 5.93066E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52443E-03 9.24192E-06 6.84094E-03 3.41538E-02 8.19472E-05 5.20951E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.92172E-03 7.40466E-06 5.93032E-03 2.99703E-02 6.61684E-05 4.57242E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.39775E-03 5.92578E-06 5.13852E-03 2.62787E-02 5.33569E-05 4.01006E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.94330E-03 4.73846E-06 4.45171E-03 2.30299E-02 4.29829E-05 3.51499E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.54877E-03 3.78525E-06 3.85536E-03 2.01694E-02 3.45856E-05 3.07896E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51998E-01 3.13884E-02 2.74254E-01 5.56733E-01 1.18981E-01 1.00196E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12322E-01 1.59948E-02 1.95401E-01 4.59127E-01 6.78931E-02 7.98287E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.30539E-02 8.02454E-03 1.39562E-01 3.77436E-01 3.80394E-02 6.34835E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.19483E-02 4.01634E-03 1.00856E-01 3.10484E-01 2.11226E-02 5.06489E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.69665E-02 2.03360E-03 7.43840E-02 2.56651E-01 1.17526E-02 4.07570E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.64117E-02 1.05548E-03 5.63633E-02 2.14011E-01 6.62874E-03 3.32344E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.89250E-02 5.67173E-04 4.39785E-02 1.80393E-01 3.82968E-03 2.75267E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45889E-02 3.60872E-04 3.69890E-02 1.59207E-01 2.56096E-03 2.40425E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.35366E-02 3.18456E-04 3.53131E-02 1.53840E-01 2.29054E-03 2.31724E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93304E-02 1.81754E-04 2.87155E-02 1.31353E-01 1.38714E-03 1.95961E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61703E-02 1.10945E-04 2.38688E-02 1.13222E-01 8.90746E-04 1.67894E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37052E-02 7.26751E-05 2.01530E-02 9.82687E-02 6.08247E-04 1.45212E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17179E-02 5.08613E-05 1.71940E-02 8.56845E-02 4.39507E-04 1.26385E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00747E-02 3.75684E-05 1.47668E-02 7.49292E-02 3.32268E-04 1.10430E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.68903E-03 2.88195E-05 1.27293E-02 6.56207E-02 2.59151E-04 9.66874E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.50493E-03 2.26210E-05 1.09926E-02 5.74933E-02 2.05927E-04 8.47158E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.48590E-03 1.79732E-05 9.49980E-03 5.03659E-02 1.65230E-04 7.42267E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.60565E-03 1.43590E-05 8.21088E-03 4.41023E-02 1.33130E-04 6.50106E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.84396E-03 1.14925E-05 7.09575E-03 3.85941E-02 1.07389E-04 5.69045E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.18447E-03 9.19861E-06 6.13023E-03 3.37505E-02 8.65947E-05 4.97746E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.61342E-03 7.35710E-06 5.29413E-03 2.94934E-02 6.97576E-05 4.35059E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.11904E-03 5.87805E-06 4.57022E-03 2.57541E-02 5.61242E-05 3.79980E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69116E-03 4.69089E-06 3.94360E-03 2.24720E-02 4.50953E-05 3.31620E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.32096E-03 3.73906E-06 3.40140E-03 1.95935E-02 3.61850E-05 2.89193E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.00144E-03 2.97795E-06 2.93338E-03 1.70755E-02 2.90064E-05 2.52071E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72536E-03 2.36936E-06 2.52894E-03 1.48718E-02 2.32247E-05 2.19574E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37667E-01 2.86659E-02 2.45417E-01 5.31512E-01 1.14451E-01 9.44765E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.83582E-02 1.39611E-02 1.68658E-01 4.27914E-01 6.30018E-02 7.33016E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.02680E-02 6.68133E-03 1.16090E-01 3.43110E-01 3.39742E-02 5.67045E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.06722E-02 3.19023E-03 8.08958E-02 2.75258E-01 1.81408E-02 4.39984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.72295E-02 1.54506E-03 5.76695E-02 2.22086E-01 9.71417E-03 3.44658E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80720E-02 7.70665E-04 4.24049E-02 1.81104E-01 5.28725E-03 2.74189E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17860E-02 4.00439E-04 3.22621E-02 1.49667E-01 2.95926E-03 2.22207E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.82416E-02 2.49329E-04 2.66953E-02 1.30342E-01 1.93692E-03 1.91276E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73934E-02 2.18805E-04 2.53799E-02 1.25511E-01 1.72259E-03 1.83655E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40604E-02 1.22098E-04 2.02907E-02 1.05589E-01 1.01842E-03 1.52843E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16205E-02 7.33002E-05 1.66511E-02 8.99284E-02 6.41596E-04 1.29285E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.75780E-03 4.74404E-05 1.39226E-02 7.72856E-02 4.31656E-04 1.10665E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.28092E-03 3.29117E-05 1.17872E-02 6.68271E-02 3.08382E-04 9.54846E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.07522E-03 2.41516E-05 1.00586E-02 5.80092E-02 2.31107E-04 8.28022E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.06833E-03 1.84308E-05 8.62214E-03 5.04592E-02 1.78991E-04 7.19993E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.21437E-03 1.44015E-05 7.40714E-03 4.39255E-02 1.41378E-04 6.26745E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.48404E-03 1.13947E-05 6.36934E-03 3.82399E-02 1.12816E-04 5.45688E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.85667E-03 9.06637E-06 5.47834E-03 3.32788E-02 9.04223E-05 4.74980E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31665E-03 7.22717E-06 4.71152E-03 2.89454E-02 7.25627E-05 4.13214E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.85146E-03 5.76122E-06 4.05097E-03 2.51600E-02 5.82118E-05 3.59246E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.45066E-03 4.58906E-06 3.48182E-03 2.18545E-02 4.66525E-05 3.12108E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.10538E-03 3.65142E-06 2.99148E-03 1.89697E-02 3.73414E-05 2.70958E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80801E-03 2.90188E-06 2.56913E-03 1.64538E-02 2.98484E-05 2.35060E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55199E-03 2.30339E-06 2.20547E-03 1.42612E-02 2.38264E-05 2.03768E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33210E-03 1.82684E-06 1.89311E-03 1.23555E-02 1.90007E-05 1.76565E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14303E-03 1.44739E-06 1.62450E-03 1.06981E-02 1.51345E-05 1.52900E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24562E-01 2.61143E-02 2.19600E-01 5.07342E-01 1.09906E-01 8.91540E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.58950E-02 1.21268E-02 1.45322E-01 3.98186E-01 5.82413E-02 6.72708E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.91474E-02 5.51811E-03 9.61673E-02 3.10763E-01 3.01382E-02 5.05177E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.11303E-02 2.50447E-03 6.44479E-02 2.42503E-01 1.54169E-02 3.80226E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92066E-02 1.15577E-03 4.42896E-02 1.90416E-01 7.91206E-03 2.89085E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13617E-02 5.52006E-04 3.15152E-02 1.51387E-01 4.13799E-03 2.23667E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61583E-02 2.76505E-04 2.33237E-02 1.22306E-01 2.23512E-03 1.76840E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33074E-02 1.68185E-04 1.89589E-02 1.04894E-01 1.42836E-03 1.49715E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26346E-02 1.46718E-04 1.79424E-02 1.00601E-01 1.26233E-03 1.43129E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00367E-02 7.99483E-05 1.40797E-02 8.32093E-02 7.26875E-04 1.16964E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.18662E-03 4.71894E-05 1.13943E-02 6.99090E-02 4.48606E-04 9.75167E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.80568E-03 3.01804E-05 9.42762E-03 5.94220E-02 2.97127E-04 8.25134E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.73016E-03 2.07609E-05 7.91673E-03 5.09107E-02 2.09778E-04 7.05210E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.86395E-03 1.51386E-05 6.71071E-03 4.38410E-02 1.55794E-04 6.06560E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.14782E-03 1.14931E-05 5.71895E-03 3.78589E-02 1.19786E-04 5.23545E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.54517E-03 8.93926E-06 4.88673E-03 3.27312E-02 9.40217E-05 4.52590E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.03308E-03 7.04206E-06 4.18053E-03 2.83058E-02 7.45951E-05 3.91426E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.59569E-03 5.57914E-06 3.57769E-03 2.44733E-02 5.94571E-05 3.38477E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22119E-03 4.42833E-06 3.06165E-03 2.11494E-02 4.74533E-05 2.92556E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90025E-03 3.51490E-06 2.61942E-03 1.82660E-02 3.78615E-05 2.52713E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.62515E-03 2.78762E-06 2.24032E-03 1.57653E-02 3.01780E-05 2.18151E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38934E-03 2.20834E-06 1.91537E-03 1.35976E-02 2.40231E-05 1.88185E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18728E-03 1.74728E-06 1.63688E-03 1.17198E-02 1.90974E-05 1.62221E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01417E-03 1.38074E-06 1.39830E-03 1.00943E-02 1.51607E-05 1.39739E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.66257E-04 1.09019E-06 1.19441E-03 8.69092E-03 1.20237E-05 1.20327E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.39702E-04 8.59872E-07 1.01996E-03 7.47846E-03 9.52453E-06 1.03552E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12564E-01 2.37248E-02 1.96415E-01 4.84089E-01 1.05337E-01 8.41750E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.47988E-02 1.04808E-02 1.24969E-01 3.69854E-01 5.36217E-02 6.16844E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.95420E-02 4.52073E-03 7.93438E-02 2.80360E-01 2.65430E-02 4.48745E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31368E-02 1.94295E-03 5.10087E-02 2.12210E-01 1.29543E-02 3.26707E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26739E-02 8.50708E-04 3.36899E-02 1.61631E-01 6.34131E-03 2.40289E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.60442E-02 3.87524E-04 2.31362E-02 1.24827E-01 3.17072E-03 1.80147E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17962E-02 1.86460E-04 1.66094E-02 9.82512E-02 1.64515E-03 1.38472E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.54159E-03 1.10577E-04 1.32430E-02 8.27783E-02 1.02330E-03 1.15013E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.01669E-03 9.58380E-05 1.24701E-02 7.90228E-02 8.97973E-04 1.09407E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.02586E-03 5.09012E-05 9.58673E-03 6.40891E-02 5.02092E-04 8.75542E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.64824E-03 2.95128E-05 7.64040E-03 5.30103E-02 3.02998E-04 7.18031E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.64448E-03 1.86475E-05 6.24987E-03 4.45003E-02 1.97357E-04 5.99711E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.87736E-03 1.27200E-05 5.20230E-03 3.77386E-02 1.37619E-04 5.07174E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.26831E-03 9.21670E-06 4.37843E-03 3.22152E-02 1.01243E-04 4.32348E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.77020E-03 6.96039E-06 3.70842E-03 2.76017E-02 7.72520E-05 3.70215E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.35448E-03 5.38768E-06 3.15093E-03 2.36881E-02 6.02357E-05 3.17670E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.00359E-03 4.22451E-06 2.68109E-03 2.03403E-02 4.74978E-05 2.72782E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70567E-03 3.33148E-06 2.28240E-03 1.74642E-02 3.76354E-05 2.34237E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45200E-03 2.63205E-06 1.94302E-03 1.49887E-02 2.98622E-05 2.01062E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23576E-03 2.07938E-06 1.65373E-03 1.28569E-02 2.36876E-05 1.72491E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05138E-03 1.64136E-06 1.40705E-03 1.10214E-02 1.87706E-05 1.47886E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.94179E-04 1.29409E-06 1.19672E-03 9.44181E-03 1.48550E-05 1.26707E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.60171E-04 1.01900E-06 1.01741E-03 8.08316E-03 1.17398E-05 1.08488E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.45973E-04 8.01344E-07 8.64601E-04 6.91533E-03 9.26494E-06 9.28245E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
