 1.79085E-02 4.12225E-05 3.31782E-02 8.55880E-02 2.37171E-04 1.62659E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.66751E-01 5.09607E-02 5.28991E-01 7.35303E-01 1.45730E-01 1.45886E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31897E-01 3.23764E-02 4.50052E-01 6.79252E-01 9.88975E-02 1.32319E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01065E-01 2.02755E-02 3.82714E-01 6.24060E-01 6.60749E-02 1.19552E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74346E-01 1.25814E-02 3.26373E-01 5.70908E-01 4.36437E-02 1.07795E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51569E-01 7.78327E-03 2.79850E-01 5.20847E-01 2.86618E-02 9.71696E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32407E-01 4.83555E-03 2.41817E-01 4.74624E-01 1.88493E-02 8.77163E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16325E-01 3.03970E-03 2.10703E-01 4.32409E-01 1.25119E-02 7.93603E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05597E-01 2.15002E-03 1.90356E-01 4.02317E-01 9.21865E-03 7.35504E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02795E-01 1.95166E-03 1.85092E-01 3.94172E-01 8.46555E-03 7.19941E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.06090E-02 1.25714E-03 1.62437E-01 3.57403E-01 5.75420E-03 6.50620E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.01857E-02 8.47083E-04 1.43354E-01 3.24127E-01 4.07260E-03 5.88984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.11507E-02 6.00050E-04 1.26996E-01 2.93940E-01 3.00967E-03 5.33732E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.32380E-02 4.45742E-04 1.12776E-01 2.66505E-01 2.31369E-03 4.83880E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.62602E-02 3.44195E-04 1.00296E-01 2.41552E-01 1.83489E-03 4.38713E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.00699E-02 2.73092E-04 8.92535E-02 2.18819E-01 1.48640E-03 3.97631E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.45544E-02 2.20280E-04 7.94293E-02 1.98079E-01 1.21935E-03 3.60164E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.96315E-02 1.79252E-04 7.06665E-02 1.79157E-01 1.00677E-03 3.25966E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.52346E-02 1.46446E-04 6.28416E-02 1.61900E-01 8.33443E-04 2.94755E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.13072E-02 1.19798E-04 5.58525E-02 1.46174E-01 6.90326E-04 2.66285E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.78007E-02 9.79929E-05 4.96111E-02 1.31856E-01 5.71489E-04 2.40339E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46714E-02 8.01038E-05 4.40400E-02 1.18831E-01 4.72644E-04 2.16716E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.18805E-02 6.54206E-05 3.90699E-02 1.06996E-01 3.90438E-04 1.95232E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93930E-02 5.33748E-05 3.46387E-02 9.62523E-02 3.22133E-04 1.75713E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.71774E-02 4.35017E-05 3.06905E-02 8.65101E-02 2.65447E-04 1.57999E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52087E-02 3.54270E-05 2.71810E-02 7.76981E-02 2.18512E-04 1.41966E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34585E-02 2.88242E-05 2.40599E-02 6.97277E-02 1.79674E-04 1.27453E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.43720E-01 4.73136E-02 4.74431E-01 7.01648E-01 1.41302E-01 1.36561E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07215E-01 2.91467E-02 3.93739E-01 6.38405E-01 9.36196E-02 1.21649E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75926E-01 1.77102E-02 3.27042E-01 5.78229E-01 6.10866E-02 1.08058E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49592E-01 1.06759E-02 2.72841E-01 5.22038E-01 3.94352E-02 9.59031E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27800E-01 6.42903E-03 2.29421E-01 4.70588E-01 2.53408E-02 8.52225E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09958E-01 3.89699E-03 1.94904E-01 4.24266E-01 1.63291E-02 7.59641E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.53591E-02 2.39564E-03 1.67400E-01 3.82907E-01 1.06357E-02 6.79756E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.58250E-02 1.66796E-03 1.49817E-01 3.53955E-01 7.72997E-03 6.25314E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.33624E-02 1.50751E-03 1.45321E-01 3.46195E-01 7.07155E-03 6.10886E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.27818E-02 9.52433E-04 1.26223E-01 3.11521E-01 4.72537E-03 5.47370E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.38984E-02 6.31100E-04 1.10454E-01 2.80629E-01 3.29510E-03 4.91892E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63137E-02 4.40921E-04 9.71551E-02 2.52962E-01 2.40528E-03 4.42879E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.97505E-02 3.24044E-04 8.57427E-02 2.28080E-01 1.83117E-03 3.99172E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.40185E-02 2.48236E-04 7.58273E-02 2.05644E-01 1.44137E-03 3.59950E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.89735E-02 1.95790E-04 6.71266E-02 1.85355E-01 1.16076E-03 3.24559E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45089E-02 1.57191E-04 5.94391E-02 1.66966E-01 9.47566E-04 2.92505E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.05481E-02 1.27404E-04 5.26245E-02 1.50290E-01 7.78961E-04 2.63432E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.70306E-02 1.03706E-04 4.65741E-02 1.35169E-01 6.42217E-04 2.37055E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.39058E-02 8.45348E-05 4.11994E-02 1.21464E-01 5.29814E-04 2.13131E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.11305E-02 6.89059E-05 3.64253E-02 1.09053E-01 4.36872E-04 1.91448E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86666E-02 5.61290E-05 3.21860E-02 9.78237E-02 3.59879E-04 1.71815E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64804E-02 4.56787E-05 2.84236E-02 8.76735E-02 2.96104E-04 1.54056E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45416E-02 3.71356E-05 2.50860E-02 7.85073E-02 2.43327E-04 1.38006E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28233E-02 3.01583E-05 2.21272E-02 7.02381E-02 1.99705E-04 1.23518E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13040E-02 2.44726E-05 1.95103E-02 6.27971E-02 1.63736E-04 1.10472E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.95979E-03 1.98400E-05 1.71943E-02 5.61008E-02 1.34093E-04 9.87260E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22268E-01 4.37979E-02 4.25226E-01 6.69644E-01 1.36854E-01 1.28010E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84460E-01 2.61003E-02 3.43591E-01 5.99215E-01 8.83532E-02 1.11835E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53010E-01 1.53473E-02 2.78127E-01 5.34184E-01 5.61848E-02 9.75063E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27316E-01 8.96463E-03 2.26502E-01 4.75175E-01 3.53750E-02 8.50394E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06674E-01 5.24299E-03 1.86379E-01 4.22591E-01 2.21991E-02 7.43761E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.02450E-02 3.09512E-03 1.55398E-01 3.76434E-01 1.39929E-02 6.53689E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.71502E-02 1.85834E-03 1.31374E-01 3.36170E-01 8.93171E-03 5.77842E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87845E-02 1.27284E-03 1.16364E-01 3.08512E-01 6.39865E-03 5.27195E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.66488E-02 1.14528E-03 1.12573E-01 3.01175E-01 5.83041E-03 5.13923E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.75909E-02 7.09514E-04 9.66915E-02 2.68752E-01 3.82767E-03 4.56206E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.01353E-02 4.62344E-04 8.38530E-02 2.40351E-01 2.62865E-03 4.06735E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.38711E-02 3.18643E-04 7.32098E-02 2.15265E-01 1.89476E-03 3.63698E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.85189E-02 2.31721E-04 6.41989E-02 1.92956E-01 1.42823E-03 3.25795E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.38914E-02 1.76123E-04 5.64525E-02 1.73025E-01 1.11560E-03 2.92122E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.98515E-02 1.38099E-04 4.97123E-02 1.55141E-01 8.92988E-04 2.61991E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.63008E-02 1.10358E-04 4.37986E-02 1.39041E-01 7.25303E-04 2.34894E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31699E-02 8.90897E-05 3.85886E-02 1.24531E-01 5.93568E-04 2.10476E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.04050E-02 7.22511E-05 3.39892E-02 1.11450E-01 4.87297E-04 1.88454E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79621E-02 5.86845E-05 2.99255E-02 9.96621E-02 4.00348E-04 1.68597E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58037E-02 4.76656E-05 2.63349E-02 8.90458E-02 3.28764E-04 1.50702E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38974E-02 3.86894E-05 2.31630E-02 7.94926E-02 2.69713E-04 1.34589E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22144E-02 3.13738E-05 2.03621E-02 7.09036E-02 2.21004E-04 1.20092E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07292E-02 2.54146E-05 1.78900E-02 6.31887E-02 1.80863E-04 1.07063E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.41944E-03 2.05649E-05 1.57092E-02 5.62653E-02 1.47823E-04 9.53641E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.26705E-03 1.66276E-05 1.37901E-02 5.00682E-02 1.20697E-04 8.48870E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.25238E-03 1.34312E-05 1.20998E-02 4.45204E-02 9.84353E-05 7.55029E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02381E-01 4.04295E-02 3.80959E-01 6.39220E-01 1.32390E-01 1.20163E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63614E-01 2.32501E-02 2.99111E-01 5.61691E-01 8.31232E-02 1.02808E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32294E-01 1.31931E-02 2.35404E-01 4.92009E-01 5.14000E-02 8.78304E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07489E-01 7.44758E-03 1.86740E-01 4.30476E-01 3.14905E-02 7.51429E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.81285E-02 4.21912E-03 1.50016E-01 3.77047E-01 1.92551E-02 6.45665E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.31694E-02 2.42056E-03 1.22514E-01 3.31331E-01 1.18497E-02 5.58626E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.15711E-02 1.41735E-03 1.01790E-01 2.92399E-01 7.40089E-03 4.87140E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.43288E-02 9.54313E-04 8.91447E-02 2.66181E-01 5.22140E-03 4.40393E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.25017E-02 8.54729E-04 8.59891E-02 2.59298E-01 4.73780E-03 4.28279E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.48597E-02 5.19050E-04 7.29668E-02 2.29252E-01 3.05342E-03 3.76291E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.87007E-02 3.32648E-04 6.26727E-02 2.03410E-01 2.06414E-03 3.32614E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36137E-02 2.26207E-04 5.42923E-02 1.80925E-01 1.46875E-03 2.95239E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.93253E-02 1.62815E-04 4.72974E-02 1.61170E-01 1.09590E-03 2.62757E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.56563E-02 1.22804E-04 4.13502E-02 1.43694E-01 8.49303E-04 2.34204E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24799E-02 9.57365E-05 3.62203E-02 1.28140E-01 6.75617E-04 2.08877E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97075E-02 7.61533E-05 3.17514E-02 1.14237E-01 5.45901E-04 1.86268E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72778E-02 6.12312E-05 2.78385E-02 1.01787E-01 4.44674E-04 1.66029E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51441E-02 4.94738E-05 2.44036E-02 9.06305E-02 3.63458E-04 1.47889E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32689E-02 4.00391E-05 2.13851E-02 8.06349E-02 2.97326E-04 1.31629E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16207E-02 3.24046E-05 1.87319E-02 7.16838E-02 2.43123E-04 1.17061E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01723E-02 2.62078E-05 1.63999E-02 6.36740E-02 1.98605E-04 1.04017E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.90002E-03 2.11754E-05 1.43512E-02 5.65124E-02 1.62043E-04 9.23476E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78285E-03 1.70909E-05 1.25518E-02 5.01147E-02 1.32043E-04 8.19180E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.80237E-03 1.37790E-05 1.09724E-02 4.44046E-02 1.07458E-04 7.26048E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94392E-03 1.11001E-05 9.58923E-03 3.93213E-02 8.73614E-05 6.43103E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.19167E-03 8.93335E-06 8.37694E-03 3.47948E-02 7.09417E-05 5.69214E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.83964E-01 3.72106E-02 3.41100E-01 6.10220E-01 1.27905E-01 1.12932E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44570E-01 2.05965E-02 2.59679E-01 5.25739E-01 7.79401E-02 9.44810E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13698E-01 1.12469E-02 1.98272E-01 4.51697E-01 4.67524E-02 7.89531E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.99760E-02 6.11654E-03 1.52802E-01 3.87962E-01 2.77981E-02 6.61298E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.20259E-02 3.34700E-03 1.19568E-01 3.34032E-01 1.65193E-02 5.57152E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.85633E-02 1.86154E-03 9.54318E-02 2.89047E-01 9.90201E-03 4.73633E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.84230E-02 1.06110E-03 7.77802E-02 2.51679E-01 6.03984E-03 4.06776E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.22425E-02 7.01682E-04 6.72775E-02 2.27037E-01 4.19166E-03 3.64006E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.07028E-02 6.25459E-04 6.46904E-02 2.20641E-01 3.78651E-03 3.53053E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.43554E-02 3.72143E-04 5.41732E-02 1.93067E-01 2.39321E-03 3.06674E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.93523E-02 2.34573E-04 4.60525E-02 1.69822E-01 1.59154E-03 2.68538E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.52946E-02 1.57437E-04 3.95674E-02 1.49924E-01 1.11750E-03 2.36477E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19223E-02 1.12191E-04 3.42353E-02 1.32670E-01 8.25156E-04 2.09005E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90688E-02 8.39929E-05 2.97541E-02 1.17568E-01 6.34339E-04 1.85131E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66197E-02 6.51102E-05 2.59233E-02 1.04243E-01 5.01394E-04 1.64147E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44971E-02 5.15550E-05 2.26102E-02 9.24206E-02 4.02952E-04 1.45560E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26483E-02 4.12867E-05 1.97272E-02 8.19040E-02 3.26647E-04 1.29035E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10338E-02 3.32335E-05 1.72107E-02 7.25390E-02 2.65767E-04 1.14319E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.62237E-03 2.67972E-05 1.50109E-02 6.41985E-02 2.16438E-04 1.01208E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.38817E-03 2.16084E-05 1.30873E-02 5.67733E-02 1.76195E-04 8.95302E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.30906E-03 1.74121E-05 1.14053E-02 5.01672E-02 1.43293E-04 7.91362E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.36582E-03 1.40167E-05 9.93480E-03 4.42944E-02 1.16393E-04 6.98917E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.54166E-03 1.12711E-05 8.64976E-03 3.90776E-02 9.44200E-05 6.16764E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.82186E-03 9.05297E-06 7.52725E-03 3.44476E-02 7.64950E-05 5.43821E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.19470E-03 7.26561E-06 6.54905E-03 3.03491E-02 6.19105E-05 4.79227E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.64774E-03 5.82541E-06 5.69581E-03 2.67197E-02 5.00487E-05 4.22007E-02 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67088E-01 3.41720E-02 3.05512E-01 5.82774E-01 1.23435E-01 1.06308E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27439E-01 1.81683E-02 2.25189E-01 4.91650E-01 7.28712E-02 8.68645E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.72725E-02 9.52140E-03 1.66445E-01 4.13624E-01 4.23072E-02 7.08854E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.48040E-02 4.97411E-03 1.24330E-01 3.48087E-01 2.43498E-02 5.80150E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.83355E-02 2.62180E-03 9.45520E-02 2.94030E-01 1.40262E-02 4.78314E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.63558E-02 1.41020E-03 7.35958E-02 2.50067E-01 8.16905E-03 3.98732E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75974E-02 7.81072E-04 5.87365E-02 2.14472E-01 4.85637E-03 3.36684E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.23920E-02 5.06810E-04 5.01224E-02 1.91509E-01 3.31130E-03 2.97882E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.11118E-02 4.49515E-04 4.80286E-02 1.85618E-01 2.97707E-03 2.88065E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.59142E-02 2.61938E-04 3.96510E-02 1.60568E-01 1.84335E-03 2.47094E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19135E-02 1.62417E-04 3.33394E-02 1.39893E-01 1.20521E-03 2.14149E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87297E-02 1.07635E-04 2.83989E-02 1.22507E-01 8.34786E-04 1.86973E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61226E-02 7.59737E-05 2.43998E-02 1.07644E-01 6.09881E-04 1.64039E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
