 2.84785E-01 1.19099E-02 6.13324E-01 7.54231E-01 3.38939E-02 1.66072E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.62707E-01 8.27477E-03 5.64203E-01 7.11269E-01 2.44274E-02 1.56566E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46613E-01 6.30285E-03 5.28787E-01 6.78249E-01 1.91367E-02 1.49320E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.42192E-01 5.84239E-03 5.19125E-01 6.68913E-01 1.78816E-02 1.47276E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22009E-01 4.13827E-03 4.75151E-01 6.25048E-01 1.31519E-02 1.37700E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03355E-01 3.03159E-03 4.34804E-01 5.82769E-01 9.97602E-03 1.28507E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86115E-01 2.30035E-03 3.97730E-01 5.42348E-01 7.80633E-03 1.19734E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70198E-01 1.80145E-03 3.63637E-01 5.03954E-01 6.27621E-03 1.11404E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55523E-01 1.44603E-03 3.32289E-01 4.67672E-01 5.15103E-03 1.03524E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41996E-01 1.18051E-03 3.03445E-01 4.33483E-01 4.28596E-03 9.60878E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29527E-01 9.73582E-04 2.76885E-01 4.01322E-01 3.59471E-03 8.90788E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18043E-01 8.07270E-04 2.52438E-01 3.71125E-01 3.02692E-03 8.24840E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07477E-01 6.70976E-04 2.29950E-01 3.42820E-01 2.55259E-03 7.62889E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.77658E-02 5.58089E-04 2.09282E-01 3.16328E-01 2.15276E-03 7.04785E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.88504E-02 4.64123E-04 1.90304E-01 2.91571E-01 1.81445E-03 6.50375E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.06752E-02 3.85759E-04 1.72897E-01 2.68469E-01 1.52788E-03 5.99502E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.31872E-02 3.20386E-04 1.56946E-01 2.46941E-01 1.28519E-03 5.52008E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.63365E-02 2.65868E-04 1.42344E-01 2.26908E-01 1.07983E-03 5.07733E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.00755E-02 2.20434E-04 1.28991E-01 2.08291E-01 9.06259E-04 4.66518E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.43678E-02 1.82635E-04 1.16811E-01 1.91033E-01 7.59837E-04 4.28252E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91651E-02 1.51192E-04 1.05700E-01 1.75044E-01 6.36392E-04 3.92745E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.75830E-01 6.71489E-02 8.14573E-01 8.88307E-01 1.63649E-01 1.92974E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.49514E-01 4.71384E-02 7.49150E-01 8.58392E-01 1.19972E-01 1.85260E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.23052E-01 3.25685E-02 6.85618E-01 8.22458E-01 8.64936E-02 1.76458E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97145E-01 2.22238E-02 6.25466E-01 7.82138E-01 6.15385E-02 1.66996E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.72471E-01 1.50557E-02 5.69749E-01 7.39306E-01 4.34359E-02 1.57272E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.49489E-01 1.01952E-02 5.19027E-01 6.95659E-01 3.06251E-02 1.47610E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28331E-01 6.95345E-03 4.73193E-01 6.52364E-01 2.17367E-02 1.38209E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13150E-01 5.22269E-03 4.40749E-01 6.19530E-01 1.68324E-02 1.31173E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.09019E-01 4.82181E-03 4.31988E-01 6.10322E-01 1.56764E-02 1.29209E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90313E-01 3.35346E-03 3.92509E-01 5.67350E-01 1.13574E-02 1.20093E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73253E-01 2.41722E-03 3.56839E-01 5.26380E-01 8.50162E-03 1.11465E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57664E-01 1.80987E-03 3.24470E-01 4.87572E-01 6.58057E-03 1.03327E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43407E-01 1.40281E-03 2.95012E-01 4.51003E-01 5.24590E-03 9.56730E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30371E-01 1.11744E-03 2.68163E-01 4.16689E-01 4.27750E-03 8.84925E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18442E-01 9.07025E-04 2.43646E-01 3.84561E-01 3.54105E-03 8.17642E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07519E-01 7.44641E-04 2.21225E-01 3.54517E-01 2.95741E-03 7.54636E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.75219E-02 6.15044E-04 2.00717E-01 3.26465E-01 2.48096E-03 6.95712E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.83777E-02 5.09388E-04 1.81967E-01 3.00311E-01 2.08480E-03 6.40677E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.00215E-02 4.22239E-04 1.64834E-01 2.75961E-01 1.75221E-03 5.89347E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.23931E-02 3.49961E-04 1.49192E-01 2.53321E-01 1.47180E-03 5.41539E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.54362E-02 2.89892E-04 1.34923E-01 2.32299E-01 1.23510E-03 4.97075E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.90982E-02 2.39949E-04 1.21920E-01 2.12806E-01 1.03533E-03 4.55779E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.33300E-02 1.98441E-04 1.10079E-01 1.94755E-01 8.66891E-04 4.17478E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.80858E-02 1.63966E-04 9.93091E-02 1.78059E-01 7.25012E-04 3.82003E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.33294E-02 1.35384E-04 8.95354E-02 1.62657E-01 6.05751E-04 3.49231E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.90157E-02 1.11690E-04 8.06659E-02 1.48453E-01 5.05562E-04 3.18971E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.46257E-01 6.31042E-02 7.33212E-01 8.47898E-01 1.59451E-01 1.79801E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.17522E-01 4.33474E-02 6.63190E-01 8.11773E-01 1.14932E-01 1.70500E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.89633E-01 2.93159E-02 5.97559E-01 7.71132E-01 8.14853E-02 1.60568E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.63197E-01 1.95927E-02 5.37430E-01 7.27528E-01 5.70270E-02 1.50396E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.38708E-01 1.30081E-02 4.83347E-01 6.82672E-01 3.96022E-02 1.40321E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.16448E-01 8.63806E-03 4.35406E-01 6.38070E-01 2.74780E-02 1.30605E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96386E-01 5.78063E-03 3.93100E-01 5.94683E-01 1.91983E-02 1.21379E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.82225E-01 4.28032E-03 3.63699E-01 5.62242E-01 1.46913E-02 1.14597E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.78408E-01 3.93577E-03 3.55842E-01 5.53220E-01 1.36361E-02 1.12723E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61278E-01 2.68699E-03 3.20804E-01 5.11425E-01 9.72837E-03 1.04110E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45880E-01 1.90526E-03 2.89659E-01 4.72042E-01 7.18418E-03 9.60780E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31976E-01 1.40730E-03 2.61771E-01 4.35101E-01 5.49896E-03 8.85924E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19386E-01 1.07937E-03 2.36660E-01 4.00580E-01 4.34542E-03 8.16209E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07971E-01 8.53100E-04 2.13980E-01 3.68424E-01 3.51955E-03 7.51353E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.76020E-02 6.88434E-04 1.93427E-01 3.38513E-01 2.89835E-03 6.91019E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.81705E-02 5.62595E-04 1.74759E-01 3.10707E-01 2.41015E-03 6.34888E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.95911E-02 4.62869E-04 1.57792E-01 2.84892E-01 2.01408E-03 5.82708E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.17901E-02 3.81987E-04 1.42370E-01 2.60953E-01 1.68636E-03 5.34251E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.47017E-02 3.15548E-04 1.28360E-01 2.38782E-01 1.41233E-03 4.89305E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.82663E-02 2.60646E-04 1.15639E-01 2.18273E-01 1.18216E-03 4.47669E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.24291E-02 2.15176E-04 1.04099E-01 1.99326E-01 9.88555E-04 4.09149E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.71394E-02 1.77500E-04 9.36389E-02 1.81844E-01 8.25746E-04 3.73559E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.23503E-02 1.46292E-04 8.41648E-02 1.65734E-01 6.88949E-04 3.40718E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.80184E-02 1.20460E-04 7.55915E-02 1.50905E-01 5.74138E-04 3.10454E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.41097E-02 9.91192E-05 6.78520E-02 1.37291E-01 4.77981E-04 2.82635E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.05823E-02 8.14889E-05 6.08639E-02 1.24795E-01 3.97495E-04 2.57075E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.18220E-01 5.91114E-02 6.59274E-01 8.09075E-01 1.55148E-01 1.67686E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.87194E-01 3.96493E-02 5.85317E-01 7.66382E-01 1.09773E-01 1.56849E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58099E-01 2.61989E-02 5.18323E-01 7.20871E-01 7.64220E-02 1.45863E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31332E-01 1.71195E-02 4.58762E-01 6.73959E-01 5.25389E-02 1.35054E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07237E-01 1.11243E-02 4.06771E-01 6.27183E-01 3.58583E-02 1.24704E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.85876E-01 7.23720E-03 3.61898E-01 5.81814E-01 2.44649E-02 1.15001E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67052E-01 4.74929E-03 3.23257E-01 5.38573E-01 1.68164E-02 1.06008E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53996E-01 3.46593E-03 2.96921E-01 5.06727E-01 1.27126E-02 9.95178E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50511E-01 3.17387E-03 2.89955E-01 4.97947E-01 1.17588E-02 9.77430E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.35024E-01 2.12663E-03 2.59244E-01 4.57597E-01 8.25810E-03 8.96675E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21312E-01 1.48311E-03 2.32403E-01 4.20049E-01 6.01448E-03 8.22509E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09085E-01 1.08050E-03 2.08696E-01 3.85194E-01 4.55112E-03 7.54242E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.81272E-02 8.19924E-04 1.87589E-01 3.52907E-01 3.56415E-03 6.91308E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.82783E-02 6.42930E-04 1.68700E-01 3.23058E-01 2.86689E-03 6.33260E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.93992E-02 5.15780E-04 1.51715E-01 2.95478E-01 2.34817E-03 5.79655E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.13761E-02 4.19556E-04 1.36393E-01 2.69996E-01 1.94394E-03 5.30110E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.41227E-02 3.43833E-04 1.22554E-01 2.46472E-01 1.61806E-03 4.84330E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.75656E-02 2.82734E-04 1.10049E-01 2.24776E-01 1.34974E-03 4.42060E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.16410E-02 2.32754E-04 9.87524E-02 2.04788E-01 1.12632E-03 4.03069E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.62915E-02 1.91603E-04 8.85526E-02 1.86395E-01 9.39364E-04 3.67144E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.14652E-02 1.57639E-04 7.93492E-02 1.69489E-01 7.82694E-04 3.34084E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.71145E-02 1.29592E-04 7.10510E-02 1.53967E-01 6.51423E-04 3.03697E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.31959E-02 1.06440E-04 6.35744E-02 1.39734E-01 5.41527E-04 2.75801E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96693E-02 8.73415E-05 5.68437E-02 1.26698E-01 4.49632E-04 2.50223E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.65034E-02 7.16184E-05 5.07986E-02 1.14787E-01 3.72957E-04 2.26830E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36604E-02 5.86746E-05 4.53679E-02 1.03907E-01 3.09015E-04 2.05443E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91788E-01 5.51960E-02 5.92231E-01 7.71911E-01 1.50767E-01 1.56562E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.58662E-01 3.60724E-02 5.15062E-01 7.22379E-01 1.04530E-01 1.44250E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28588E-01 2.32383E-02 4.47381E-01 6.71894E-01 7.13385E-02 1.32281E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01754E-01 1.48198E-02 3.89036E-01 6.21724E-01 4.81061E-02 1.20919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.78239E-01 9.40979E-03 3.39488E-01 5.73158E-01 3.22274E-02 1.10366E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57938E-01 5.99069E-03 2.97908E-01 5.27227E-01 2.15992E-02 1.00741E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40462E-01 3.85227E-03 2.62987E-01 4.84369E-01 1.45960E-02 9.20321E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28565E-01 2.76984E-03 2.39665E-01 4.53307E-01 1.08960E-02 8.58642E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25422E-01 2.52587E-03 2.33564E-01 4.44820E-01 1.00427E-02 8.41950E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11598E-01 1.66072E-03 2.06978E-01 4.06158E-01 6.94018E-03 7.66801E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.95571E-02 1.13901E-03 1.84154E-01 3.70662E-01 4.98349E-03 6.98880E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.89617E-02 8.18396E-04 1.64286E-01 3.38076E-01 3.72691E-03 6.37170E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.95684E-02 6.14385E-04 1.46801E-01 3.08168E-01 2.89180E-03 5.80883E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12011E-02 4.77929E-04 1.31301E-01 2.80738E-01 2.30962E-03 5.29421E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.37148E-02 3.81142E-04 1.17474E-01 2.55566E-01 1.88125E-03 4.82254E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.69953E-02 3.08599E-04 1.05085E-01 2.32452E-01 1.55025E-03 4.38947E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.09574E-02 2.51908E-04 9.39635E-02 2.11238E-01 1.28512E-03 3.99175E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.55308E-02 2.06399E-04 8.39733E-02 1.91780E-01 1.06791E-03 3.62663E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.06547E-02 1.69325E-04 7.49988E-02 1.73950E-01 8.87819E-04 3.29171E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.62758E-02 1.38911E-04 6.69397E-02 1.57628E-01 7.37713E-04 2.98480E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.23460E-02 1.13896E-04 5.97065E-02 1.42703E-01 6.12396E-04 2.70386E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.88219E-02 9.33090E-05 5.32189E-02 1.29069E-01 5.07790E-04 2.44698E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.56640E-02 7.63732E-05 4.74040E-02 1.16630E-01 4.20546E-04 2.21239E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28365E-02 6.24512E-05 4.21957E-02 1.05293E-01 3.47869E-04 1.99838E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03108E-02 5.10299E-05 3.75419E-02 9.49858E-02 2.87461E-04 1.80366E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80539E-02 4.16605E-05 3.33818E-02 8.56168E-02 2.37279E-04 1.62652E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.66982E-01 5.13789E-02 5.31537E-01 7.36434E-01 1.46328E-01 1.46354E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.32035E-01 3.26444E-02 4.52003E-01 6.79892E-01 9.92374E-02 1.32639E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.01225E-01 2.04548E-02 3.84268E-01 6.24400E-01 6.62717E-02 1.19763E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74563E-01 1.27043E-02 3.27657E-01 5.71067E-01 4.37605E-02 1.07929E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51847E-01 7.86857E-03 2.80949E-01 5.20902E-01 2.87335E-02 9.72514E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32734E-01 4.89527E-03 2.42782E-01 4.74625E-01 1.88950E-02 8.77637E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16686E-01 3.08182E-03 2.11568E-01 4.32387E-01 1.25422E-02 7.93858E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05974E-01 2.18229E-03 1.91157E-01 4.02292E-01 9.24106E-03 7.35651E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03175E-01 1.98163E-03 1.85877E-01 3.94146E-01 8.48621E-03 7.20064E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.09976E-02 1.27821E-03 1.63153E-01 3.57385E-01 5.76827E-03 6.50662E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.05733E-02 8.62097E-04 1.44010E-01 3.24123E-01 4.08235E-03 5.88984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.15298E-02 6.10902E-04 1.27599E-01 2.93949E-01 3.01648E-03 5.33712E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.36030E-02 4.53706E-04 1.13332E-01 2.66527E-01 2.31848E-03 4.83854E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.66072E-02 3.50128E-04 1.00807E-01 2.41582E-01 1.83827E-03 4.38686E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.03965E-02 2.77569E-04 8.97242E-02 2.18855E-01 1.48880E-03 3.97606E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.48592E-02 2.23696E-04 7.98616E-02 1.98118E-01 1.22106E-03 3.60141E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.99140E-02 1.81882E-04 7.10629E-02 1.79198E-01 1.00798E-03 3.25947E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.54948E-02 1.48486E-04 6.32045E-02 1.61941E-01 8.34310E-04 2.94738E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.15458E-02 1.21390E-04 5.61839E-02 1.46213E-01 6.90947E-04 2.66271E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
